05/26 18:05:02
top - 18:05:02 up 444 days,  2:10,  0 users,  load average: 0.81, 0.95, 1.02
Tasks: 272 total,   1 running, 270 sleeping,   0 stopped,   1 zombie
Cpu(s):  2.1%us,  1.0%sy,  0.0%ni, 85.4%id, 11.5%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:   8170096k total,  7148836k used,  1021260k free,   337592k buffers
Swap:  3146748k total,   905060k used,  2241688k free,  1705700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
    7 root      RT   0     0    0    0 S  0.0  0.0 159090:35 migration/1        
    9 root      20   0     0    0    0 S  0.0  0.0   7:07.78 ksoftirqd/1        
   10 root      20   0     0    0    0 S  0.0  0.0  24:23.18 kworker/0:1        
   11 root      RT   0     0    0    0 S  0.0  0.0 637280:21 migration/2        
   13 root      20   0     0    0    0 S  0.0  0.0   6:51.67 ksoftirqd/2        
   14 root      RT   0     0    0    0 S  0.0  0.0 626770:01 migration/3        
   16 root      20   0     0    0    0 S  0.0  0.0   6:39.65 ksoftirqd/3        
   17 root      RT   0     0    0    0 S  0.0  0.0 613283:55 migration/4        
   19 root      20   0     0    0    0 S  0.0  0.0   6:34.85 ksoftirqd/4        
   20 root      RT   0     0    0    0 S  0.0  0.0 571913:25 migration/5        
   22 root      20   0     0    0    0 S  0.0  0.0   6:51.69 ksoftirqd/5        
   23 root      RT   0     0    0    0 S  0.0  0.0 635019:35 migration/6        
   25 root      20   0     0    0    0 S  0.0  0.0   6:06.47 ksoftirqd/6        
   26 root      RT   0     0    0    0 S  0.0  0.0 633803:10 migration/7        
   28 root      20   0     0    0    0 S  0.0  0.0   6:10.58 ksoftirqd/7        
   29 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset             
   30 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
   31 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
  193 root      20   0     0    0    0 S  0.0  0.0   0:59.08 sync_supers        
  195 root      20   0     0    0    0 S  0.0  0.0   0:02.41 bdi-default        
  196 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd        
  198 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd            
  309 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff            
  319 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  334 root      20   0     0    0    0 S  0.0  0.0  28:18.91 kworker/5:1        
  508 root      20   0     0    0    0 S  0.0  0.0 697:11.53 kswapd0            
  578 root      20   0     0    0    0 S  0.0  0.0   0:34.73 fsnotify_mark      
  603 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto             
  742 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
  744 root      20   0     0    0    0 S  0.0  0.0  28:35.08 kworker/5:2        
  752 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpathd            
  753 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpath_handlerd    
  810 postgres  10 -10  442m  15m  12m S  0.0  0.2   0:00.14 postmaster         
  824 postgres  10 -10  433m 8196 6112 S  0.0  0.1   0:00.03 postmaster         
  865 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  866 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_1          
  867 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_0      
  868 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  869 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_2          
  940 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_1      
  941 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  942 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_3          
 1018 postgres  10 -10  436m  11m 9404 S  0.0  0.1   0:00.06 postmaster         
 1019 postgres  10 -10  433m 7932 5848 S  0.0  0.1   0:00.03 postmaster         
 1020 postgres  10 -10  433m 7932 5852 S  0.0  0.1   0:00.03 postmaster         
 1023 postgres  10 -10  436m  46m  44m S  0.0  0.6   0:00.13 postmaster         
 1074 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1078 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1082 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1087 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1093 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1149 root      20   0     0    0    0 S  0.0  0.0   2:47.29 jbd2/dm-5-8        
 1150 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
 1184 root      16  -4 12916  896  476 S  0.0  0.0   6:10.17 udevd              
 1474 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
 1478 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kvm-irqfd-clean    
 1500 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1598 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kjournald          
 1599 root      20   0     0    0    0 S  0.0  0.0  11:16.36 kjournald          
 2205 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond0              
 2207 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond1              
 2600 postgres  10 -10  436m  45m  43m S  0.0  0.6   0:00.10 postmaster         
 2610 root      20   0     0    0    0 S  0.0  0.0   3:30.82 flush-254:5        
 2611 root      20   0     0    0    0 S  0.0  0.0   6:46.08 flush-254:7        
 2740 root      20   0 23580  880  656 S  0.0  0.0   0:00.00 forward              
 2753 root      20   0 26324 1516 1060 S  0.0  0.0  25:47.20 ntpd               
 2754 root      20   0  236m  844  496 S  0.0  0.0   3:22.10 rsyslogd           
 2885 root      20   0  9352  536  416 S  0.0  0.0 102:48.75 irqbalance         
 3101 postgres  10 -10  436m  37m  35m S  0.0  0.5   0:00.08 postmaster         
 3105 rpc       20   0 19032  880  632 S  0.0  0.0   2:53.46 rpcbind            
 3140 root      20   0     0    0    0 S  0.0  0.0   2:34.06 kworker/3:0        
 3144 root      20   0 25676  972  740 S  0.0  0.0   0:00.00 forward              
 3147 root      20   0  399m 1184  720 S  0.0  0.0  13:45.10 slob              
 3161 postgres  10 -10  442m  16m  13m S  0.0  0.2   0:00.08 postmaster         
 3187 rpcuser   20   0 23396 1012  720 S  0.0  0.0   0:00.00 rpc.statd          
 3200 dbus      20   0 23516  396  192 S  0.0  0.0   0:00.00 dbus-daemon        
 3234 root      20   0  6336  604  504 S  0.0  0.0   0:00.00 acpid              
 3251 root      39  19     0    0    0 S  0.0  0.0  18685:41 kipmi0             
 3286 root      20   0 75088  820  336 S  0.0  0.0   0:00.05 sshd               
 3303 root      20   0 75088  748  284 S  0.0  0.0   0:00.01 sshd               
 3413 root      20   0 25676  980  740 S  0.0  0.0   0:00.00 forward              
 3417 root      20   0  691m 2632 2088 S  0.0  0.0  96:06.27 volumes             
 3611 postgres  10 -10  442m  65m  62m S  0.0  0.8   0:01.66 postmaster         
 3625 postgres  10 -10  435m 9020 6888 S  0.0  0.1   0:00.03 postmaster         
 3626 postgres  10 -10  435m 8804 6688 S  0.0  0.1   0:00.03 postmaster         
 3627 postgres  10 -10  433m 7932 5908 S  0.0  0.1   0:00.03 postmaster         
 3761 postgres  10 -10  435m   9m 8044 S  0.0  0.1   0:00.12 postmaster         
 3762 postgres  10 -10  435m 9960 7780 S  0.0  0.1   0:00.06 postmaster         
 3818 root      20   0     0    0    0 D  0.0  0.0 278:40.85 kjournald          
 3946 root      20   0     0    0    0 S  0.0  0.0 209:53.60 kjournald          
 3950 postgres  10 -10 34288  548  456 S  0.0  0.0   0:00.00 teeth             
 3951 postgres  10 -10  432m 8488 7984 S  0.0  0.1  16:07.44 postmaster         
 3973 postgres  10 -10  435m 258m 255m D  0.0  3.2 248:48.79 postmaster         
 3974 postgres  10 -10  432m 1152  584 S  0.0  0.0  47:00.12 postmaster         
 3975 postgres  10 -10  173m 1352  412 S  0.0  0.0 224:17.85 postmaster         
 3991 postgres  10 -10  435m 9068 6944 S  0.0  0.1   0:00.03 postmaster         
 4154 root      20   0 34288  676  444 S  0.0  0.0   0:00.00 teeth             
 4155 root      20   0 34288  656  444 S  0.0  0.0   0:00.00 teeth             
 4156 root      20   0  159m  712  484 S  0.0  0.0  12:02.19 knight             
 4157 root      20   0  159m  712  484 S  0.0  0.0  12:05.11 knight             
 4228 root      20   0 25676  952  740 S  0.0  0.0   0:00.00 forward              
 4232 root      20   0  311m 1032  756 S  0.0  0.0  11:34.29 timed           
 4271 root      20   0 25676 1020  740 S  0.0  0.0   0:00.00 forward              
 4274 named     20   0  660m  29m  428 S  0.0  0.4   0:52.62 named              
 4336 root      20   0 25676 1004  740 S  0.0  0.0   0:00.00 forward              
 4340 root      20   0 2155m 1.3g  764 S  0.0 17.1 247:06.22 statusmon             
 4396 root      20   0 42072 1044  740 S  0.0  0.0   4:45.67 forward              
 4444 root      20   0 20372 1168  656 S  0.0  0.0   2:30.60 crond              
 4502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 rpciod             
 4511 root      20   0     0    0    0 S  0.0  0.0   0:00.00 lockd              
 4513 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nfsd4              
 4514 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nfsd4_callbacks    
 4515 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4516 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4517 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4518 root      20   0     0    0    0 S  0.0  0.0   0:00.08 nfsd               
 4519 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4520 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4521 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4522 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4524 root      20   0 28160 1740  880 S  0.0  0.0   5:46.05 rpc.mountd         
 4526 rpcuser   20   0 23412 1140  728 S  0.0  0.0   0:00.05 rpc.statd          
 4537 root      20   0 14184 1800  988 S  0.0  0.0  30:48.51 keep_inodes        
 4548 root      20   0 10780 1212  892 S  0.0  0.0  20:30.99 watch              
 4549 root      20   0 13532 1000  780 S  0.0  0.0   0:00.00 monitor_shell      
 4554 root      20   0  4140  556  476 S  0.0  0.0   0:00.00 mingetty           
 4556 root      20   0  4140  552  476 S  0.0  0.0   0:00.00 mingetty           
 4558 root      20   0  4140  556  476 S  0.0  0.0   0:00.00 mingetty           
 4560 root      20   0  4140  560  476 S  0.0  0.0   0:00.00 mingetty           
 4716 root      20   0 34288  684  444 S  0.0  0.0   0:00.00 teeth             
 4796 rss       20   0 34288  732  456 S  0.0  0.0   0:00.00 teeth             
 4797 rss       20   0 4647m  49m 1900 S  0.0  0.6 339:18.46 java               
 4820 rss       20   0     0    0    0 Z  0.0  0.0   0:00.00 vanilla-solr <defunct> 
 5425 postgres  10 -10  442m  20m  16m S  0.0  0.3   0:00.26 postmaster         
 5449 root      20   0 34288  728  436 S  0.0  0.0   0:00.00 teeth             
 5463 postgres  10 -10  442m  17m  13m S  0.0  0.2   0:00.09 postmaster         
 5464 postgres  10 -10  433m 8732 6604 S  0.0  0.1   0:00.03 postmaster         
 5465 postgres  10 -10  440m  12m 9652 S  0.0  0.2   0:00.03 postmaster         
 5466 postgres  10 -10  433m 8204 6120 S  0.0  0.1   0:00.02 postmaster         
 6960 root      20   0 25676 1024  740 S  0.0  0.0   0:00.00 forward              
 6961 root      20   0  315m 1128  736 S  0.0  0.0   8:19.95 rssfs              
 7023 root      20   0 25676 1060  740 S  0.0  0.0   0:00.00 forward              
 7024 root      20   0  315m  796  388 S  0.0  0.0   8:19.98 rssfs              
 7116 root      20   0 25676 1048  740 S  0.0  0.0   0:00.00 forward              
 7117 root      20   0  315m  768  404 S  0.0  0.0   8:24.32 rssfs              
 7180 root      20   0 25676 1008  740 S  0.0  0.0   0:00.00 forward              
 7181 root      20   0  315m  920  492 S  0.0  0.0   8:28.15 rssfs              
 7224 root      20   0 25676 1024  740 S  0.0  0.0   0:00.00 forward              
 7225 root      20   0  116m 2308 1260 S  0.0  0.0   0:43.82 smbd               
 7255 root      20   0  116m 1480  460 S  0.0  0.0   0:00.09 smbd               
 7447 root      20   0 25676 1040  740 S  0.0  0.0   0:00.00 forward              
 7448 root      20   0  246m 5332 1444 S  0.0  0.1 320:01.27 snmpd              
 7592 root      20   0  9352  524  416 S  0.0  0.0  84:51.96 irqbalance         
 8244 postgres  10 -10  433m 8436 6352 S  0.0  0.1   0:00.01 postmaster         
 8401 postgres  10 -10  433m 8176 6092 S  0.0  0.1   0:00.01 postmaster         
 8873 postgres  10 -10  433m 7904 5820 S  0.0  0.1   0:00.00 postmaster         
 9258 root      20   0     0    0    0 S  0.0  0.0   0:07.56 kworker/7:1        
10421 root      20   0     0    0    0 S  0.0  0.0   0:42.48 kworker/6:2        
10471 postgres  10 -10  433m 8692 6560 S  0.0  0.1   0:00.03 postmaster         
10472 postgres  10 -10  433m 8440 6356 S  0.0  0.1   0:00.01 postmaster         
10477 postgres  10 -10  433m 8160 6076 S  0.0  0.1   0:00.00 postmaster         
10619 postgres  10 -10  433m 8164 6080 S  0.0  0.1   0:00.00 postmaster         
10761 postgres  10 -10  433m  36m  34m S  0.0  0.5   0:00.04 postmaster         
10762 postgres  10 -10  433m  35m  33m S  0.0  0.4   0:00.04 postmaster         
10954 root      20   0  4164  332  248 S  0.0  0.0   0:00.00 sleep              
11073 root      20   0 41132 1520  904 S  0.0  0.0   0:00.00 crond              
11074 root      20   0 11432 1460 1184 S  0.0  0.0   0:00.00 dumpTop.sh      
11092 root      20   0 11432  672  380 S  0.0  0.0   0:00.00 dumpTop.sh      
11094 root      20   0 15132 1280  860 R  0.0  0.0   0:00.00 top                
11984 root      20   0     0    0    0 S  0.0  0.0   0:00.02 kworker/u:1        
14904 root      20   0     0    0    0 S  0.0  0.0   1:51.70 kworker/7:2        
15002 root      20   0     0    0    0 S  0.0  0.0   2:03.29 kworker/3:1        
16459 root      20   0     0    0    0 S  0.0  0.0   0:00.15 kworker/u:0        
17534 root      20   0     0    0    0 S  0.0  0.0  13:00.58 kworker/0:2        
17629 root      20   0     0    0    0 S  0.0  0.0  17:02.79 kworker/4:1        
18448 root       0 -20     0    0    0 S  0.0  0.0   7:02.19 loop0              
19143 root      18  -2 12808  908  528 S  0.0  0.0   0:03.86 udevd              
19182 root      18  -2 12808  900  520 S  0.0  0.0   0:00.00 udevd              
20332 root      20   0     0    0    0 S  0.0  0.0   1:53.70 kworker/6:1        
20426 root      20   0     0    0    0 S  0.0  0.0  19:01.27 kworker/4:0        
21332 root      20   0     0    0    0 S  0.0  0.0   0:17.30 kworker/2:2        
21956 root      20   0     0    0    0 S  0.0  0.0   0:00.24 flush-254:9        
23015 root      20   0     0    0    0 S  0.0  0.0   0:17.88 kworker/2:1        
24658 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24660 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24663 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24840 root      RT   0  738m 4728 3336 S  0.0  0.1 111:25.35 multipathd         
24882 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24884 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24889 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24892 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
25111 root      20   0     0    0    0 S  0.0  0.0  23:48.81 kworker/1:3        
27309 root      20   0     0    0    0 S  0.0  0.0  14:37.80 kworker/1:1        
30128 root      20   0 34288  684  436 S  0.0  0.0   0:00.00 teeth             
30129 root      20   0  159m  716  484 S  0.0  0.0  10:47.96 knight             
31299 postgres  10 -10  443m 120m 115m S  0.0  1.5   0:01.45 postmaster         
31754 postgres  10 -10  443m  92m  87m S  0.0  1.2   0:06.93 postmaster         
31812 postgres  10 -10  443m 117m 113m S  0.0  1.5   0:10.39 postmaster         
31813 postgres  10 -10  442m  74m  71m S  0.0  0.9   0:00.88 postmaster         
31814 postgres  10 -10  442m  43m  40m S  0.0  0.5   0:00.27 postmaster         
31815 postgres  10 -10  442m  53m  49m S  0.0  0.7   0:00.25 postmaster         
31816 postgres  10 -10  442m  92m  88m S  0.0  1.2   0:03.48 postmaster         
31818 postgres  10 -10  442m  35m  31m S  0.0  0.4   0:00.64 postmaster         
31819 postgres  10 -10  443m  95m  90m S  0.0  1.2   0:35.71 postmaster         
31820 postgres  10 -10  443m  79m  74m S  0.0  1.0   0:18.98 postmaster         
31821 postgres  10 -10  442m  28m  24m S  0.0  0.4   0:02.31 postmaster         
31822 postgres  10 -10  442m  61m  57m S  0.0  0.8   0:01.50 postmaster         
31823 postgres  10 -10  440m  17m  14m S  0.0  0.2   0:00.12 postmaster         
31826 postgres  10 -10  442m  76m  72m S  0.0  1.0   0:00.17 postmaster         
31828 postgres  10 -10  442m  25m  21m S  0.0  0.3   0:01.07 postmaster         
31829 postgres  10 -10  440m  15m  12m S  0.0  0.2   0:00.10 postmaster         
31830 postgres  10 -10  433m 8224 6232 S  0.0  0.1   0:00.04 postmaster         
31832 postgres  10 -10  442m  18m  14m S  0.0  0.2   0:00.12 postmaster         
31851 postgres  10 -10  442m  88m  85m S  0.0  1.1   0:23.79 postmaster         
31856 postgres  10 -10  436m  71m  69m S  0.0  0.9   0:00.13 postmaster         
31857 postgres  10 -10  436m  71m  68m S  0.0  0.9   0:00.13 postmaster         
31872 postgres  10 -10  442m  17m  14m S  0.0  0.2   0:00.10 postmaster         
31934 postgres  10 -10  442m  52m  47m S  0.0  0.7   0:00.38 postmaster         
31943 postgres  10 -10  441m  54m  50m S  0.0  0.7   0:00.17 postmaster         
32179 postgres  10 -10  442m  14m  10m S  0.0  0.2   0:00.06 postmaster         
32305 postgres  10 -10  442m  17m  13m S  0.0  0.2   0:00.09 postmaster         
32373 postgres  10 -10  442m  70m  66m S  0.0  0.9   0:03.62 postmaster         
